Version 4
SHEET 1 2656 916
SYMBOL nmos4 -880 -288 R0
SYMATTR InstName M6
SYMATTR Value2 l=90nm w=135nm
SYMBOL pmos4 -896 -640 R0
SYMATTR InstName M7
SYMATTR Value2 l=90nm w=405nm
SYMBOL pmos4 -640 -640 R0
SYMATTR InstName M8
SYMATTR Value2 l=90nm w=405nm
SYMBOL pmos4 -640 -496 R0
SYMATTR InstName M9
SYMATTR Value2 l=90nm w=405nm
SYMBOL pmos4 -896 -496 R0
SYMATTR InstName M10
SYMATTR Value2 l=90nm w=405nm
SYMBOL nmos4 -880 -112 R0
SYMATTR InstName M11
SYMATTR Value2 l=90nm w=135nm
SYMBOL nmos4 -640 -112 R0
SYMATTR InstName M12
SYMATTR Value2 l=90nm w=135nm
SYMBOL pmos4 -1328 -608 R0
SYMATTR InstName M13
SYMATTR Value2 l=90nm w=405nm
SYMBOL nmos4 -1328 -416 R0
SYMATTR InstName M14
SYMATTR Value2 l=90nm w=135nm
SYMBOL voltage -1104 -624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL voltage -1504 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -221 115 Left 2
SYMATTR Value PULSE(0 1.2 0 0.1n 0.1n 10n 20n)
SYMATTR InstName V2
SYMBOL pmos4 -1344 -176 R0
SYMATTR InstName M15
SYMATTR Value2 l=90nm w=405nm
SYMBOL nmos4 -1344 -16 R0
SYMATTR InstName M16
SYMATTR Value2 l=90nm w=135nm
SYMBOL voltage -1104 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.2
SYMBOL voltage -1488 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -287 112 Left 2
SYMATTR Value PULSE(0 1.2 0 0.1n 0.1n 20n 40n)
SYMATTR InstName V4
SYMBOL voltage -336 -640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.2
SYMBOL nmos4 -544 608 R0
WINDOW 0 60 29 Left 2
SYMATTR InstName M17
SYMATTR Value2 l=90nm w=135nm
SYMBOL pmos4 -544 512 R0
SYMATTR InstName M18
SYMATTR Value2 l=90nm w=405nm
SYMBOL pmos4 336 288 R0
SYMATTR InstName M19
SYMATTR Value2 l=90nm w=405nm
SYMBOL nmos4 336 416 R0
SYMATTR InstName M20
SYMATTR Value2 l=90nm w=135nm
SYMBOL nmos4 336 576 R0
SYMATTR InstName M21
SYMATTR Value2 l=90nm w=135nm
SYMBOL pmos4 592 288 R0
SYMATTR InstName M22
SYMATTR Value2 l=90nm w=405nm
SYMBOL voltage 880 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd2
SYMATTR Value 1.2
SYMBOL nmos4 960 -320 R0
SYMATTR InstName M23
SYMATTR Value2 l=90nm w=135nm
SYMBOL nmos4 720 -320 R0
SYMATTR InstName M24
SYMATTR Value2 l=90nm w=135nm
SYMBOL pmos4 704 -672 R0
SYMATTR InstName M25
SYMATTR Value2 l=90nm w=405nm
SYMBOL pmos4 960 -672 R0
SYMATTR InstName M26
SYMATTR Value2 l=90nm w=405nm
SYMBOL pmos4 960 -528 R0
SYMATTR InstName M27
SYMATTR Value2 l=90nm w=405nm
SYMBOL pmos4 704 -528 R0
SYMATTR InstName M28
SYMATTR Value2 l=90nm w=405nm
SYMBOL nmos4 720 -144 R0
SYMATTR InstName M29
SYMATTR Value2 l=90nm w=135nm
SYMBOL nmos4 960 -144 R0
SYMATTR InstName M30
SYMATTR Value2 l=90nm w=135nm
SYMBOL pmos4 272 -640 R0
SYMATTR InstName M31
SYMATTR Value2 l=90nm w=405nm
SYMBOL nmos4 272 -448 R0
SYMATTR InstName M32
SYMATTR Value2 l=90nm w=135nm
SYMBOL voltage 496 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1.2
SYMBOL pmos4 256 -208 R0
SYMATTR InstName M33
SYMATTR Value2 l=90nm w=405nm
SYMBOL nmos4 256 -48 R0
SYMATTR InstName M34
SYMATTR Value2 l=90nm w=135nm
SYMBOL voltage 496 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1.2
SYMBOL voltage 1264 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 1.2
SYMBOL cap 1280 -272 R0
SYMATTR InstName C4
SYMATTR Value 50f
SYMBOL nmos4 1056 576 R0
WINDOW 0 60 29 Left 2
SYMATTR InstName M35
SYMATTR Value2 l=90nm w=135nm
SYMBOL pmos4 1056 480 R0
SYMATTR InstName M36
SYMATTR Value2 l=90nm w=405nm
SYMBOL voltage 112 -64 R0
WINDOW 3 -220 132 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.2 0 0.1n 0.1n 30n 60n)
SYMATTR InstName V7
SYMBOL nmos4 1440 624 R0
SYMATTR InstName M37
SYMATTR Value2 l=90nm w=135nm
SYMBOL nmos4 1680 624 R0
SYMATTR InstName M38
SYMATTR Value2 l=90nm w=135nm
SYMBOL pmos4 1456 272 R0
SYMATTR InstName M39
SYMATTR Value2 l=90nm w=405nm
SYMBOL pmos4 1456 400 R0
SYMATTR InstName M40
SYMATTR Value2 l=90nm w=405nm
SYMBOL voltage 1904 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd3
SYMATTR Value 1.2
SYMBOL nmos4 2080 544 R0
WINDOW 0 60 29 Left 2
SYMATTR InstName M41
SYMATTR Value2 l=90nm w=135nm
SYMBOL pmos4 2080 448 R0
SYMATTR InstName M42
SYMATTR Value2 l=90nm w=405nm
SYMBOL cap 2288 544 R0
SYMATTR InstName C1
SYMATTR Value 50f
TEXT -1728 184 Left 2 !.tran 0 100n 0 0.01n
