Version 4
SHEET 1 1568 1380
WIRE 976 240 976 176
WIRE 144 256 48 256
WIRE -48 288 -48 208
WIRE 0 288 -48 288
WIRE 720 288 624 288
WIRE 1072 288 976 288
WIRE 48 320 48 304
WIRE 144 320 144 256
WIRE 368 320 368 192
WIRE 576 320 368 320
WIRE 864 320 864 -16
WIRE 928 320 864 320
WIRE 720 336 720 288
WIRE 720 336 624 336
WIRE 768 336 768 128
WIRE 768 336 720 336
WIRE 944 336 768 336
WIRE 976 336 944 336
WIRE 1072 336 1072 288
WIRE 1072 336 976 336
WIRE 1088 336 1088 128
WIRE 1088 336 1072 336
WIRE -144 352 -144 304
WIRE 944 368 944 336
WIRE -80 384 -80 208
WIRE 864 384 864 320
WIRE 864 384 -80 384
WIRE -304 528 -304 160
WIRE 256 528 256 192
WIRE 256 528 -304 528
WIRE 752 544 656 544
WIRE 960 544 752 544
WIRE 656 576 656 544
WIRE -384 624 -384 -496
WIRE 608 624 -384 624
WIRE 752 624 752 544
WIRE 752 624 656 624
WIRE 608 656 608 624
WIRE 752 720 752 624
WIRE 752 720 656 720
WIRE 608 752 592 752
WIRE 592 768 592 752
WIRE 592 768 256 768
WIRE 656 832 656 768
WIRE 768 832 656 832
WIRE 768 912 768 832
WIRE 768 912 640 912
WIRE 1248 912 768 912
WIRE 1376 912 1248 912
WIRE -304 960 -304 528
WIRE 256 960 256 768
WIRE 256 960 -304 960
WIRE 256 1056 256 960
WIRE 704 1056 256 1056
WIRE 640 1184 640 912
WIRE 640 1184 544 1184
WIRE 768 1184 640 1184
WIRE 544 1216 544 1184
WIRE 768 1216 768 1184
WIRE 672 1264 544 1264
WIRE 880 1264 768 1264
WIRE -384 1296 -384 624
WIRE 496 1296 -384 1296
WIRE 704 1296 704 1056
WIRE 720 1296 704 1296
WIRE 880 1312 880 1264
WIRE 880 1312 768 1312
WIRE 544 1344 544 1312
WIRE 672 1344 672 1264
WIRE 672 1344 544 1344
WIRE 880 1344 880 1312
WIRE 880 1344 672 1344
WIRE 880 1360 880 1344
FLAG 208 112 0
FLAG 48 320 0
FLAG 144 320 0
FLAG 208 -240 0
FLAG 48 -32 0
FLAG 144 -32 0
FLAG -160 -16 0
FLAG -144 352 0
FLAG 1120 -48 0
FLAG 1248 144 0
FLAG 1312 32 Sum
IOPIN 1312 32 Out
FLAG -160 -144 Va
IOPIN -160 -144 In
FLAG -144 208 Vb
IOPIN -144 208 In
FLAG 256 -160 -Va
IOPIN 256 -160 In
FLAG 256 192 -Vb
IOPIN 256 192 In
FLAG 944 368 0
FLAG 960 624 0
FLAG 880 1360 0
FLAG 1376 912 Couit
IOPIN 1376 912 Out
FLAG 1248 976 0
SYMBOL pmos4 0 64 R0
SYMATTR InstName M1
SYMATTR Value2 l=90nm w=405nm
SYMBOL nmos4 0 208 R0
SYMATTR InstName M2
SYMATTR Value2 l=90nm w=135nm
SYMBOL voltage 208 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL pmos4 0 -288 R0
SYMATTR InstName M3
SYMATTR Value2 l=180nm w=810nm
SYMBOL nmos4 0 -144 R0
SYMATTR InstName M4
SYMATTR Value2 l=180nm w=270nm
SYMBOL voltage 208 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.8
SYMBOL pmos4 576 -240 R0
SYMATTR InstName M5
SYMATTR Value2 l=180nm w=810nm
SYMBOL pmos4 864 -240 R0
SYMATTR InstName M6
SYMATTR Value2 l=180nm w=810nm
SYMBOL pmos4 576 -80 R0
SYMATTR InstName M7
SYMATTR Value2 l=180nm w=810nm
SYMBOL pmos4 864 -96 R0
SYMATTR InstName M8
SYMATTR Value2 l=180nm w=810nm
SYMBOL voltage -160 -144 R0
WINDOW 3 -132 167 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 0.1n 0.1n 20n 40n)
SYMATTR InstName V3
SYMBOL voltage -144 208 R0
WINDOW 3 -42 197 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 0.1n 0.1n 10n 20n)
SYMATTR InstName V4
SYMBOL voltage 1120 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd
SYMATTR Value 1.8
SYMBOL nmos4 576 80 R0
SYMATTR InstName M9
SYMATTR Value2 l=180nm w=270nm
SYMBOL nmos4 928 80 R0
SYMATTR InstName M10
SYMATTR Value2 l=180nm w=270nm
SYMBOL nmos4 576 240 R0
SYMATTR InstName M11
SYMATTR Value2 l=180nm w=270nm
SYMBOL nmos4 928 240 R0
SYMATTR InstName M12
SYMATTR Value2 l=180nm w=270nm
SYMBOL cap 1232 80 R0
SYMATTR InstName C1
SYMATTR Value 50f
SYMBOL pmos4 608 672 R0
SYMATTR InstName M13
SYMATTR Value2 l=180nm w=810nm
SYMBOL nmos4 720 1216 R0
SYMATTR InstName M16
SYMATTR Value2 l=180nm w=270nm
SYMBOL voltage 960 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.8
SYMBOL cap 1232 912 R0
SYMATTR InstName C2
SYMATTR Value 50f
SYMBOL pmos4 608 576 R0
SYMATTR InstName M14
SYMATTR Value2 l=180nm w=810nm
SYMBOL nmos4 496 1216 R0
SYMATTR InstName M15
SYMATTR Value2 l=180nm w=270nm
TEXT -240 120 Left 2 !.tran 0 80n 0 0.01n
