Version 4
SHEET 1 4452 1892
WIRE 352 1696 352 1600
WIRE 2496 1712 2448 1712
WIRE 3744 1712 3680 1712
WIRE -224 1728 -272 1728
WIRE 1024 1728 960 1728
WIRE 3136 1728 3072 1728
WIRE 416 1744 352 1744
WIRE 2208 1744 2208 1536
WIRE 2400 1744 2400 1728
WIRE 2400 1744 2208 1744
WIRE 3520 1744 3520 1104
WIRE 3632 1744 3520 1744
WIRE -512 1760 -512 1552
WIRE -320 1760 -320 1744
WIRE -320 1760 -512 1760
WIRE 800 1760 800 1120
WIRE 912 1760 800 1760
WIRE 2496 1760 2496 1712
WIRE 2832 1760 2832 1600
WIRE 3024 1760 2832 1760
WIRE 3056 1760 3024 1760
WIRE 3744 1760 3744 1712
WIRE -224 1776 -224 1728
WIRE 112 1776 112 1616
WIRE 304 1776 112 1776
WIRE 336 1776 304 1776
WIRE 1024 1776 1024 1728
WIRE 3136 1776 3136 1728
WIRE 416 1792 416 1744
WIRE 3136 1792 3136 1776
WIRE 416 1808 416 1792
WIRE 2016 1872 2016 1536
WIRE 3632 1872 3632 1744
WIRE 3632 1872 2016 1872
WIRE -704 1888 -704 1552
WIRE 912 1888 912 1760
WIRE 912 1888 -704 1888
FLAG -192 208 0
FLAG -192 448 0
FLAG 384 128 0
FLAG 384 352 0
FLAG 480 304 0
FLAG 384 560 0
FLAG 896 160 0
FLAG 944 304 0
FLAG 736 432 0
FLAG 848 432 0
FLAG -96 128 A
FLAG -96 368 B
FLAG 272 576 0
FLAG -288 1168 0
FLAG -224 1168 0
FLAG -176 1504 0
FLAG -272 1776 0
FLAG -224 1776 0
FLAG -160 912 0
FLAG 352 1792 0
FLAG 416 1792 0
FLAG 960 1776 0
FLAG 1024 1776 0
FLAG 1040 1504 0
FLAG 432 1504 0
FLAG 1104 832 0
FLAG 1296 1392 0
FLAG 3104 112 0
FLAG 3104 336 0
FLAG 3200 288 0
FLAG 3104 544 0
FLAG 3616 144 0
FLAG 3664 288 0
FLAG 3456 416 0
FLAG 3568 416 0
FLAG 2992 560 0
FLAG 2432 1152 0
FLAG 2496 1152 0
FLAG 2544 1488 0
FLAG 2448 1760 0
FLAG 2496 1760 0
FLAG 2560 896 0
FLAG 3072 1776 0
FLAG 3136 1776 0
FLAG 3680 1760 0
FLAG 3744 1760 0
FLAG 3760 1488 0
FLAG 3152 1488 0
FLAG 3824 816 0
FLAG 4016 1376 0
FLAG 4368 1296 SUM
IOPIN 4368 1296 In
FLAG 2768 -1024 0
FLAG 2400 -192 0
FLAG 2448 -192 0
FLAG 2816 -192 0
FLAG 2864 -192 0
FLAG 3136 -576 0
FLAG 3200 -576 0
FLAG 3344 -704 0
FLAG 3472 -768 Cout
IOPIN 3472 -768 In
FLAG 2304 192 0
FLAG 2224 112 C
FLAG 1504 1312 SUM
IOPIN 1504 1312 In
FLAG 1152 240 Cout
IOPIN 1152 240 In
SYMBOL pmos4 224 48 R0
SYMATTR InstName M1
SYMATTR Value2 l=180nm w=810nm
SYMBOL pmos4 16 48 R0
SYMATTR InstName M2
SYMATTR Value2 l=180nm w=810nm
SYMBOL nmos4 224 288 R0
SYMATTR InstName M3
SYMATTR Value2 l=180nm w=270nm
SYMBOL nmos4 224 480 R0
SYMATTR InstName M4
SYMATTR Value2 l=180nm w=270nm
SYMBOL voltage -192 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1.2 0 0.01n 0.01n 10n 20n)
SYMBOL voltage -192 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1.2 0 0.01n 0.01n 20n 40n)
SYMBOL voltage 384 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.2
SYMBOL cap 464 240 R0
SYMATTR InstName C1
SYMATTR Value 50f
SYMBOL nmos4 688 336 R0
SYMATTR InstName M6
SYMATTR Value2 l=180nm w=270nm
SYMBOL pmos4 688 80 R0
SYMATTR InstName M7
SYMATTR Value2 l=180nm w=810nm
SYMBOL cap 928 240 R0
SYMATTR InstName C2
SYMATTR Value 50f
SYMBOL voltage 896 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.2
SYMBOL pmos4 -336 832 R0
SYMATTR InstName M5
SYMATTR Value2 l=180nm w=810nm
SYMBOL pmos4 272 768 R0
SYMATTR InstName M8
SYMATTR Value2 l=180nm w=810nm
SYMBOL pmos4 288 1024 R0
SYMATTR InstName M9
SYMATTR Value2 l=180nm w=810nm
SYMBOL pmos4 880 752 R0
SYMATTR InstName M10
SYMATTR Value2 l=180nm w=810nm
SYMBOL pmos4 880 1040 R0
SYMATTR InstName M11
SYMATTR Value2 l=180nm w=810nm
SYMBOL nmos4 -336 1072 R0
SYMATTR InstName M12
SYMATTR Value2 l=180nm w=270nm
SYMBOL nmos4 -320 1680 R0
SYMATTR InstName M13
SYMATTR Value2 l=180nm w=270nm
SYMBOL nmos4 304 1408 R0
SYMATTR InstName M14
SYMATTR Value2 l=180nm w=270nm
SYMBOL nmos4 304 1696 R0
SYMATTR InstName M15
SYMATTR Value2 l=180nm w=270nm
SYMBOL nmos4 896 1408 R0
SYMATTR InstName M16
SYMATTR Value2 l=180nm w=270nm
SYMBOL nmos4 912 1680 R0
SYMATTR InstName M17
SYMATTR Value2 l=180nm w=270nm
SYMBOL pmos4 -320 1424 R0
SYMATTR InstName M18
SYMATTR Value2 l=180nm w=810nm
SYMBOL voltage -160 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 1.2
SYMBOL voltage -176 1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1.2
SYMBOL voltage 1104 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 1.2
SYMBOL cap 1280 1312 R0
SYMATTR InstName C3
SYMATTR Value 50f
SYMBOL pmos4 2944 32 R0
SYMATTR InstName M19
SYMATTR Value2 l=180nm w=810nm
SYMBOL pmos4 2736 32 R0
SYMATTR InstName M20
SYMATTR Value2 l=180nm w=810nm
SYMBOL nmos4 2944 272 R0
SYMATTR InstName M21
SYMATTR Value2 l=180nm w=270nm
SYMBOL nmos4 2944 464 R0
SYMATTR InstName M22
SYMATTR Value2 l=180nm w=270nm
SYMBOL voltage 3104 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 1.2
SYMBOL cap 3184 224 R0
SYMATTR InstName C4
SYMATTR Value 50f
SYMBOL nmos4 3408 320 R0
SYMATTR InstName M23
SYMATTR Value2 l=180nm w=270nm
SYMBOL pmos4 3408 64 R0
SYMATTR InstName M24
SYMATTR Value2 l=180nm w=810nm
SYMBOL cap 3648 224 R0
SYMATTR InstName C5
SYMATTR Value 50f
SYMBOL voltage 3616 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 1.2
SYMBOL pmos4 2384 816 R0
SYMATTR InstName M25
SYMATTR Value2 l=180nm w=810nm
SYMBOL pmos4 2992 752 R0
SYMATTR InstName M26
SYMATTR Value2 l=180nm w=810nm
SYMBOL pmos4 3008 1008 R0
SYMATTR InstName M27
SYMATTR Value2 l=180nm w=810nm
SYMBOL pmos4 3600 736 R0
SYMATTR InstName M28
SYMATTR Value2 l=180nm w=810nm
SYMBOL pmos4 3600 1024 R0
SYMATTR InstName M29
SYMATTR Value2 l=180nm w=810nm
SYMBOL nmos4 2384 1056 R0
SYMATTR InstName M30
SYMATTR Value2 l=180nm w=270nm
SYMBOL nmos4 2400 1664 R0
SYMATTR InstName M31
SYMATTR Value2 l=180nm w=270nm
SYMBOL nmos4 3024 1392 R0
SYMATTR InstName M32
SYMATTR Value2 l=180nm w=270nm
SYMBOL nmos4 3024 1680 R0
SYMATTR InstName M33
SYMATTR Value2 l=180nm w=270nm
SYMBOL nmos4 3616 1392 R0
SYMATTR InstName M34
SYMATTR Value2 l=180nm w=270nm
SYMBOL nmos4 3632 1664 R0
SYMATTR InstName M35
SYMATTR Value2 l=180nm w=270nm
SYMBOL pmos4 2400 1408 R0
SYMATTR InstName M36
SYMATTR Value2 l=180nm w=810nm
SYMBOL voltage 2560 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 1.2
SYMBOL voltage 2544 1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 1.2
SYMBOL voltage 3824 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 1.2
SYMBOL cap 4000 1296 R0
SYMATTR InstName C6
SYMATTR Value 50f
SYMBOL pmos4 2544 -1088 R0
SYMATTR InstName M37
SYMATTR Value2 l=180nm w=810nm
SYMBOL pmos4 2544 -736 R0
SYMATTR InstName M38
SYMATTR Value2 l=180nm w=810nm
SYMBOL nmos4 2352 -288 R0
SYMATTR InstName M40
SYMATTR Value2 l=180nm w=270nm
SYMBOL nmos4 2768 -288 R0
SYMATTR InstName M41
SYMATTR Value2 l=180nm w=270nm
SYMBOL voltage 2768 -1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 1.2
SYMBOL pmos4 3088 -976 R0
SYMATTR InstName M39
SYMATTR Value2 l=180nm w=810nm
SYMBOL nmos4 3088 -672 R0
SYMATTR InstName M42
SYMATTR Value2 l=180nm w=270nm
SYMBOL cap 3328 -768 R0
SYMATTR InstName C7
SYMATTR Value 50f
SYMBOL voltage 2304 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1.2 0 0.01n 0.01n 30n 60n)
TEXT 600 552 Left 2 !.tran 0 100n 0 0.01n
TEXT 3320 536 Left 2 ;.tran 0 100n 0 0.01n
