Version 4
SHEET 1 1312 1056
WIRE 704 -80 672 -80
WIRE 48 -48 48 -80
WIRE 240 -48 240 -80
WIRE 144 0 144 -80
WIRE 144 0 48 0
WIRE -144 16 -384 16
WIRE 512 16 512 -64
WIRE 752 16 752 -64
WIRE 1040 16 1040 -48
WIRE 0 32 -48 32
WIRE 96 48 48 48
WIRE 240 64 240 32
WIRE 592 64 592 -112
WIRE 592 64 512 64
WIRE 848 64 848 -112
WIRE 848 64 752 64
WIRE -144 80 -144 16
WIRE -48 80 -48 32
WIRE -48 80 -144 80
WIRE 96 80 96 48
WIRE 176 80 96 80
WIRE 320 96 320 -208
WIRE 464 96 320 96
WIRE 656 96 656 -288
WIRE 704 96 656 96
WIRE -144 112 -144 80
WIRE 96 112 96 80
WIRE 96 112 48 112
WIRE 176 144 176 80
WIRE 320 144 320 96
WIRE 320 144 176 144
WIRE 512 144 512 112
WIRE 592 144 592 64
WIRE 592 144 512 144
WIRE 656 144 592 144
WIRE 752 144 752 112
WIRE 752 144 656 144
WIRE 848 144 848 64
WIRE 848 144 752 144
WIRE 112 160 48 160
WIRE -48 192 -48 80
WIRE 0 192 -48 192
WIRE 112 208 112 160
WIRE 112 208 48 208
WIRE 656 208 656 144
WIRE -144 240 -144 192
WIRE 112 240 112 208
WIRE -384 304 -384 16
WIRE 704 304 704 96
WIRE 704 304 -384 304
WIRE 624 336 256 336
WIRE 256 384 256 336
WIRE 256 384 128 384
WIRE 384 384 256 384
WIRE 624 416 624 336
WIRE 832 416 624 416
WIRE 128 432 128 384
WIRE 176 432 128 432
WIRE 128 448 128 432
WIRE 384 448 384 384
WIRE 432 448 384 448
WIRE 624 464 624 416
WIRE -288 480 -288 -352
WIRE -176 480 -288 480
WIRE 176 496 176 432
WIRE 176 496 128 496
WIRE 432 496 432 448
WIRE 432 496 384 496
WIRE -176 528 -176 480
WIRE -176 528 -208 528
WIRE 0 528 -176 528
WIRE 80 528 0 528
WIRE 128 560 128 544
WIRE 368 560 128 560
WIRE 384 560 384 544
WIRE 384 560 368 560
WIRE 128 576 128 560
WIRE 624 608 624 544
WIRE 176 624 128 624
WIRE 832 640 832 416
WIRE 848 640 832 640
WIRE 864 640 848 640
WIRE 0 656 0 528
WIRE 80 656 0 656
WIRE 336 688 336 528
WIRE 336 688 0 688
WIRE 368 688 368 560
WIRE 624 688 368 688
WIRE 864 688 864 640
WIRE 864 688 848 688
WIRE 128 720 128 672
WIRE 176 720 176 624
WIRE 176 720 128 720
WIRE 624 720 624 688
WIRE 736 720 624 720
WIRE 800 720 736 720
WIRE 960 720 912 720
WIRE 1008 720 960 720
WIRE -192 736 -208 736
WIRE 0 736 0 688
WIRE 0 736 -192 736
WIRE 128 736 128 720
WIRE 912 736 912 720
WIRE 912 736 848 736
WIRE 192 784 128 784
WIRE -384 800 -384 304
WIRE -192 800 -192 736
WIRE -192 800 -384 800
WIRE 0 816 0 736
WIRE 80 816 0 816
WIRE 736 816 736 720
WIRE 800 816 736 816
WIRE 960 816 960 784
WIRE 128 848 128 832
WIRE 160 848 128 848
WIRE 192 848 192 784
WIRE 192 848 160 848
WIRE 160 880 160 848
FLAG 624 608 0
FLAG -208 528 Vin1
IOPIN -208 528 In
FLAG -208 736 Vin2
IOPIN -208 736 In
FLAG 960 816 0
FLAG 240 -352 0
FLAG 128 -128 0
FLAG -160 -128 0
FLAG -160 -304 Vin1
IOPIN -160 -304 In
FLAG -144 240 0
FLAG 112 240 0
FLAG 240 64 0
FLAG -144 80 Vin2
IOPIN -144 80 In
FLAG 1008 -384 0
FLAG 656 208 0
FLAG 1040 16 0
FLAG 1200 -224 sum
IOPIN 1200 -224 Out
FLAG 848 832 0
FLAG 848 784 0
FLAG 1008 720 Cout
IOPIN 1008 720 Out
FLAG 160 880 0
SYMBOL pmos4 80 448 R0
SYMATTR InstName M1
SYMATTR Value2 l=90nm w=405nm
SYMBOL nmos4 80 576 R0
SYMATTR InstName M2
SYMATTR Value2 l=90nm w=135nm
SYMBOL nmos4 80 736 R0
SYMATTR InstName M3
SYMATTR Value2 l=90nm w=135nm
SYMBOL pmos4 336 448 R0
SYMATTR InstName M4
SYMATTR Value2 l=90nm w=405nm
SYMBOL voltage 624 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd1
SYMATTR Value 1.8
SYMBOL cap 944 720 R0
SYMATTR InstName C1
SYMATTR Value 50f
SYMBOL nmos4 704 -160 R0
SYMATTR InstName M5
SYMATTR Value2 l=90nm w=135nm
SYMBOL nmos4 464 -160 R0
SYMATTR InstName M6
SYMATTR Value2 l=90nm w=135nm
SYMBOL pmos4 448 -512 R0
SYMATTR InstName M7
SYMATTR Value2 l=90nm w=405nm
SYMBOL pmos4 704 -512 R0
SYMATTR InstName M8
SYMATTR Value2 l=90nm w=405nm
SYMBOL pmos4 704 -368 R0
SYMATTR InstName M9
SYMATTR Value2 l=90nm w=405nm
SYMBOL pmos4 448 -368 R0
SYMATTR InstName M10
SYMATTR Value2 l=90nm w=405nm
SYMBOL nmos4 464 16 R0
SYMATTR InstName M11
SYMATTR Value2 l=90nm w=135nm
SYMBOL nmos4 704 16 R0
SYMATTR InstName M12
SYMATTR Value2 l=90nm w=135nm
SYMBOL pmos4 16 -480 R0
SYMATTR InstName M13
SYMATTR Value2 l=90nm w=405nm
SYMBOL nmos4 16 -288 R0
SYMATTR InstName M14
SYMATTR Value2 l=90nm w=135nm
SYMBOL voltage 240 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.8
SYMBOL voltage -160 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -221 115 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 1.8 0 0.1n 0.1n 10n 20n)
SYMBOL pmos4 0 -48 R0
SYMATTR InstName M15
SYMATTR Value2 l=90nm w=405nm
SYMBOL nmos4 0 112 R0
SYMATTR InstName M16
SYMATTR Value2 l=90nm w=135nm
SYMBOL voltage 240 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.8
SYMBOL voltage -144 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -287 112 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(0 1.8 0 0.1n 0.1n 20n 40n)
SYMBOL voltage 1008 -512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 1.8
SYMBOL cap 1024 -112 R0
SYMATTR InstName C2
SYMATTR Value 50f
SYMBOL nmos4 800 736 R0
WINDOW 0 60 29 Left 2
SYMATTR InstName M17
SYMBOL pmos4 800 640 R0
SYMATTR InstName M18
TEXT -384 312 Left 2 !.tran 0 100n 0 0.01n
